Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 13367][18:00:46:074375][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13367][18:00:46:230954][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13367][18:00:46:231139][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13367][18:00:46:276905][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13367][18:00:46:400056][info  ] Create RTSpatialIndex 0x7c458400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13367][18:00:46:402898][info  ] Create RTSpatialRefiner 0x7c4587d2a190, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 13367][18:00:46:916740][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 13367][18:00:46:916782][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 13367][18:00:46:918606][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 13363][18:00:47:212460][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 13361][18:00:47:213577][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 13368][18:00:47:224210][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 13363][18:00:47:225624][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2062 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 13361][18:00:47:226491][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2052 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 13362][18:00:47:226861][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 13367][18:00:47:228235][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 13368][18:00:47:238649][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2096 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 13367][18:00:47:239975][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 13362][18:00:47:241045][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 13365][18:00:47:241640][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 13365][18:00:47:261298][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2167 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 13364][18:00:47:269121][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2168 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 13366][18:00:47:269381][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2168 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 13363][18:00:47:274941][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2212 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 13363][18:00:47:275607][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2212 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13364][18:00:47:282300][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2231 MB), Probe Points, Size: 1333333, Results: 1645951
