Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55791][17:31:15:664707][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55791][17:31:15:835419][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55791][17:31:15:835619][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55791][17:31:15:881508][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55791][17:31:16:010984][info  ] Create RTSpatialIndex 0x7e6fac00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55791][17:31:16:013907][info  ] Create RTSpatialRefiner 0x7e6fafd29600, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 55791][17:31:16:019860][info  ] RTSpatialRefiner 0x7e6fafd29600 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 55791][17:31:16:019894][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 55791][17:31:16:020246][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 55797][17:31:16:049911][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55795][17:31:16:050125][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55791][17:31:16:050195][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55798][17:31:16:050266][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55792][17:31:16:050360][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55794][17:31:16:050462][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55793][17:31:16:050534][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55797][17:31:16:050673][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55793][17:31:16:050780][info  ] RTSpatialIndex 0x7e6fac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 13
