Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12323][17:59:51:679002][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12323][17:59:51:835441][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12323][17:59:51:835630][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12323][17:59:51:880684][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12323][17:59:52:001743][info  ] Create RTSpatialIndex 0x77600000ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12323][17:59:52:004618][info  ] Create RTSpatialRefiner 0x776003d29930, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 12323][17:59:52:011645][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 12323][17:59:52:011679][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 12323][17:59:52:012050][info  ] RTSpatialIndex 0x77600000ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 12325][17:59:52:054208][info  ] RTSpatialIndex 0x77600000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12327][17:59:52:054357][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
