Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 53335][17:29:03:321112][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53335][17:29:03:475816][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 53335][17:29:03:475999][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 53335][17:29:03:521141][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 53335][17:29:03:644873][info  ] Create RTSpatialIndex 0x7b831bcafd60, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53335][17:29:03:647767][info  ] Create RTSpatialRefiner 0x7b831bd29190, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 53335][17:29:03:648377][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 53335][17:29:03:648409][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 53335][17:29:03:652879][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 53335][17:29:03:852831][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 53328][17:29:03:853461][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 53335][17:29:03:853589][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 53331][17:29:03:853698][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
