Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11618][17:59:11:898808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11618][17:59:12:057234][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11618][17:59:12:057408][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11618][17:59:12:101906][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11618][17:59:12:240945][info  ] Create RTSpatialIndex 0x7e4ac000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11618][17:59:12:243798][info  ] Create RTSpatialRefiner 0x7e4ac3d2a0f0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 11618][17:59:12:776561][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 11618][17:59:12:776603][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 11618][17:59:12:778459][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 11614][17:59:13:030601][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 11614][17:59:13:042257][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2043 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 11618][17:59:13:045351][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2041 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 11619][17:59:13:046479][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 11617][17:59:13:046717][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2029 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 11616][17:59:13:047001][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 11618][17:59:13:057347][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 11619][17:59:13:061467][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 11617][17:59:13:062918][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 11616][17:59:13:064283][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 11614][17:59:13:088537][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2161 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 11621][17:59:13:088766][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2168 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 11614][17:59:13:089296][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2174 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11615][17:59:13:089613][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2193 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 11620][17:59:13:091274][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2222 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 11620][17:59:13:104289][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2235 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 11621][17:59:13:104977][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2225 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 11615][17:59:13:105666][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2212 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 11618][17:59:13:111468][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2173 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 11617][17:59:13:115330][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2179 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 11618][17:59:13:119062][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2204 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11617][17:59:13:120424][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2249 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:13:120978][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:13:121503][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2268 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:13:123872][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 11616][17:59:13:124402][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2287 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11617][17:59:13:127767][info  ] Unique multi-polygons 27959, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:13:127778][info  ] Unique multi-polygons 27961, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:13:127790][info  ] Unique multi-polygons 27923, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11616][17:59:13:127796][info  ] Unique multi-polygons 28027, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11618][17:59:13:127805][info  ] Unique multi-polygons 27800, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:13:128576][info  ] PIP(Used 2552 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:13:128628][info  ] PIP(Used 2537 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:13:128683][info  ] PIP(Used 2463 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:13:128734][info  ] PIP(Used 2448 MB), Batch 0
[LIBGPUSPATIAL] [ 11617][17:59:13:128883][info  ] PIP(Used 2394 MB), Batch 0
[LIBGPUSPATIAL] [ 11617][17:59:13:147808][info  ] PIP(Used 2314 MB), Batch 1
[LIBGPUSPATIAL] [ 11618][17:59:13:148443][info  ] PIP(Used 2314 MB), Batch 1
[LIBGPUSPATIAL] [ 11614][17:59:13:149954][info  ] PIP(Used 2314 MB), Batch 1
[LIBGPUSPATIAL] [ 11616][17:59:13:154794][info  ] PIP(Used 2314 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:13:159829][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2294 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:13:179001][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2519 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11615][17:59:13:179913][info  ] Unique multi-polygons 27757, memory quota 91 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11621][17:59:13:180421][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2521 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:13:180513][info  ] PIP(Used 2490 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:13:181009][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2490 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11617][17:59:13:181386][info  ] PIP(Used 2528 MB), Batch 2
[LIBGPUSPATIAL] [ 11618][17:59:13:183074][info  ] PIP(Used 2470 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:13:183448][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2421 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 11621][17:59:13:186831][info  ] Unique multi-polygons 27972, memory quota 92 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11620][17:59:13:193507][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2685 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11615][17:59:13:193550][info  ] PIP(Used 2644 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:13:197027][info  ] PIP(Used 2524 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:13:197080][info  ] PIP(Used 2473 MB), Batch 2
[LIBGPUSPATIAL] [ 11618][17:59:13:197146][info  ] PIP(Used 2414 MB), Batch 3
[LIBGPUSPATIAL] [ 11616][17:59:13:206501][info  ] PIP(Used 2344 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:13:214376][info  ] Unique multi-polygons 28133, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
