Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11067][17:58:40:280230][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11067][17:58:40:434541][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11067][17:58:40:434711][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11067][17:58:40:479417][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11067][17:58:40:616630][info  ] Create RTSpatialIndex 0x7e58a400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11067][17:58:40:619473][info  ] Create RTSpatialRefiner 0x7e58a7d2a230, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 11067][17:58:41:128083][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 11067][17:58:41:128128][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 11067][17:58:41:130055][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 11066][17:58:41:429598][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 11067][17:58:41:439678][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 11066][17:58:41:442209][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2043 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 11062][17:58:41:448357][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 11061][17:58:41:448606][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2029 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 11065][17:58:41:448947][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2042 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 11067][17:58:41:457957][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 11061][17:58:41:460950][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 11065][17:58:41:462094][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 11062][17:58:41:462817][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1646781
