Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 52334][17:28:16:365396][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52334][17:28:16:525117][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52334][17:28:16:525322][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52334][17:28:16:571406][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52334][17:28:16:694251][info  ] Create RTSpatialIndex 0x77895800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52334][17:28:16:697146][info  ] Create RTSpatialRefiner 0x77895b9cc630, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 52334][17:28:17:213153][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 52334][17:28:17:213198][info  ] RTSpatialIndex 0x77895800a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 52334][17:28:17:215113][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 52329][17:28:17:491945][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 52329][17:28:17:501851][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 52328][17:28:17:509222][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 52328][17:28:17:522796][info  ] RTSpatialIndex 0x77895800a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 52332][17:28:17:523972][info  ] RTSpatialIndex 0x77895800a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 52329][17:28:17:537209][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2057 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 52331][17:28:17:537398][info  ] RTSpatialIndex 0x77895800a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 52329][17:28:17:538794][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2076 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52332][17:28:17:540463][info  ] RTSpatialIndex 0x77895800a800 (Used 2088 MB), Probe Points, Size: 1333333, Results: 1647885
