Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12661][18:00:11:940408][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12661][18:00:12:098523][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12661][18:00:12:098704][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12661][18:00:12:144399][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12661][18:00:12:268634][info  ] Create RTSpatialIndex 0x78f1ac00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12661][18:00:12:271504][info  ] Create RTSpatialRefiner 0x78f1afd298a0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 12661][18:00:12:277662][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 12661][18:00:12:277697][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 12661][18:00:12:278055][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 12658][18:00:12:307272][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12662][18:00:12:307463][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12659][18:00:12:307628][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12662][18:00:12:307750][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12656][18:00:12:307820][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12659][18:00:12:308021][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 12661][18:00:12:308131][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12656][18:00:12:308539][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12658][18:00:12:308888][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12663][18:00:12:308986][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12659][18:00:12:309254][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:309300][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:309428][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12662][18:00:12:309437][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:309533][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:309640][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12658][18:00:12:333446][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:333480][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:333547][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:333558][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:333693][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:333707][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:333737][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:333767][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:333937][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12657][18:00:12:334158][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12660][18:00:12:334666][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12657][18:00:12:334956][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12657][18:00:12:335564][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:335631][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:335749][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:335809][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:351268][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12658][18:00:12:351337][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12662][18:00:12:351452][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
