Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 10616][17:58:15:151437][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10616][17:58:15:305737][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10616][17:58:15:305924][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10616][17:58:15:350638][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10616][17:58:15:486999][info  ] Create RTSpatialIndex 0x74c17000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10616][17:58:15:489869][info  ] Create RTSpatialRefiner 0x74c1738981c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 10616][17:58:16:000525][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 10616][17:58:16:000576][info  ] RTSpatialIndex 0x74c17000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 10616][17:58:16:002501][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 10616][17:58:16:320115][info  ] RTSpatialIndex 0x74c17000a800 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 10617][17:58:16:323783][info  ] RTSpatialIndex 0x74c17000a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 10613][17:58:16:332640][info  ] RTSpatialIndex 0x74c17000a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 10614][17:58:16:333285][info  ] RTSpatialIndex 0x74c17000a800 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 10612][17:58:16:335748][info  ] RTSpatialIndex 0x74c17000a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 10616][17:58:16:338705][info  ] RTSpatialIndex 0x74c17000a800 (Used 2114 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 10615][17:58:16:339495][info  ] RTSpatialIndex 0x74c17000a800 (Used 2097 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 10618][17:58:16:339876][info  ] RTSpatialIndex 0x74c17000a800 (Used 2103 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 10619][17:58:16:340398][info  ] RTSpatialIndex 0x74c17000a800 (Used 2116 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 10617][17:58:16:341648][info  ] RTSpatialIndex 0x74c17000a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 10614][17:58:16:342277][info  ] RTSpatialIndex 0x74c17000a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 10613][17:58:16:343451][info  ] RTSpatialIndex 0x74c17000a800 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 10615][17:58:16:349075][info  ] RTSpatialIndex 0x74c17000a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1647885
