Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 54536][17:29:57:816884][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54536][17:29:57:974195][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54536][17:29:57:974389][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54536][17:29:58:021006][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54536][17:29:58:147600][info  ] Create RTSpatialIndex 0x7b296c00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54536][17:29:58:150477][info  ] Create RTSpatialRefiner 0x7b296fd29aa0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 54536][17:29:58:150979][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 54536][17:29:58:151027][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 54536][17:29:58:155715][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 54539][17:29:58:357316][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 54539][17:29:58:358270][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 45
