Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52784][17:28:38:498020][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52784][17:28:38:658381][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52784][17:28:38:658560][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52784][17:28:38:704127][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52784][17:28:38:826819][info  ] Create RTSpatialIndex 0x78eb1400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52784][17:28:38:829705][info  ] Create RTSpatialRefiner 0x78eb17d29860, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 52784][17:28:38:836744][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 52784][17:28:38:836778][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 52784][17:28:38:837164][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 52783][17:28:38:880434][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52781][17:28:38:880608][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52783][17:28:38:880769][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52785][17:28:38:880778][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 52781][17:28:38:881312][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52785][17:28:38:881451][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 52783][17:28:38:881792][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:38:881871][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
