Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10462][17:58:10:644136][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10462][17:58:10:801665][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10462][17:58:10:801890][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10462][17:58:10:847356][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10462][17:58:10:983128][info  ] Create RTSpatialIndex 0x76bfe000ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10462][17:58:10:986000][info  ] Create RTSpatialRefiner 0x76bfe3d2a350, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 10462][17:58:10:992998][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 10462][17:58:10:993030][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 10462][17:58:10:993361][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 10468][17:58:11:038286][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10465][17:58:11:038805][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10462][17:58:11:038897][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10467][17:58:11:038975][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10468][17:58:11:039128][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 5 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10466][17:58:11:039177][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10463][17:58:11:039263][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10469][17:58:11:039404][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10466][17:58:11:039698][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10462][17:58:11:039978][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10469][17:58:11:040196][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10468][17:58:11:040428][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:040486][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10463][17:58:11:040604][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10468][17:58:11:040694][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:040704][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10466][17:58:11:040999][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:11:041036][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:064619][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:064679][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:064767][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:11:064776][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:11:064832][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:11:064873][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:11:065024][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:11:065130][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:11:065261][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10469][17:58:11:065354][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:11:065406][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:11:066088][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10464][17:58:11:067188][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:11:067259][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:086362][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10465][17:58:11:086524][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10468][17:58:11:087877][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10468][17:58:11:088149][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10465][17:58:11:088387][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:11:088396][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10465][17:58:11:088434][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:11:088733][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10467][17:58:11:089213][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10468][17:58:11:089599][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:11:089702][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:11:089711][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:11:089756][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:089856][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10469][17:58:11:090071][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10469][17:58:11:090632][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10467][17:58:11:090685][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:11:090739][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:11:091062][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:11:091113][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:11:094013][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10466][17:58:11:094319][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10464][17:58:11:094497][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10463][17:58:11:095137][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10466][17:58:11:095328][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10464][17:58:11:095529][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10466][17:58:11:100260][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:11:100262][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:11:100331][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:11:100352][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:11:100539][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:11:100601][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:108787][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10468][17:58:11:109101][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10465][17:58:11:109233][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10468][17:58:11:109457][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10469][17:58:11:109754][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
