Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 56067][17:31:25:285119][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56067][17:31:25:445070][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 56067][17:31:25:445268][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 56067][17:31:25:489740][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 56067][17:31:25:617167][info  ] Create RTSpatialIndex 0x78dd3400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 56067][17:31:25:620072][info  ] Create RTSpatialRefiner 0x78dd37d298f0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 56067][17:31:26:138358][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 56067][17:31:26:138402][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 56067][17:31:26:140251][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 56068][17:31:26:449343][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 56068][17:31:26:469118][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2033 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 56070][17:31:26:473462][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 56069][17:31:26:477440][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2032 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 56067][17:31:26:481962][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 56066][17:31:26:489607][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 56064][17:31:26:492337][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2089 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 56069][17:31:26:495355][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 56067][17:31:26:502140][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 56070][17:31:26:504643][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2092 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 56066][17:31:26:510356][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2088 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 56064][17:31:26:520107][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2103 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 56068][17:31:26:529022][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 56068][17:31:26:530666][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2127 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:26:570002][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2206 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 56069][17:31:26:574650][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2212 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:26:576178][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2225 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 56066][17:31:26:576796][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2231 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56070][17:31:26:591343][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2243 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 56070][17:31:26:592025][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2250 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56067][17:31:26:593324][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2250 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 56067][17:31:26:593973][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2269 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:26:605379][info  ] Unique multi-polygons 27959, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56066][17:31:26:605857][info  ] Unique multi-polygons 27961, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56070][17:31:26:606240][info  ] Unique multi-polygons 27923, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56067][17:31:26:608609][info  ] Unique multi-polygons 27800, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56063][17:31:26:610456][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2360 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 56068][17:31:26:638394][info  ] Unique multi-polygons 28133, memory quota 229 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56064][17:31:26:662499][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2324 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
