Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54766][17:30:10:985553][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54766][17:30:11:159916][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54766][17:30:11:160133][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54766][17:30:11:206347][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54766][17:30:11:339302][info  ] Create RTSpatialIndex 0x703c1c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54766][17:30:11:342334][info  ] Create RTSpatialRefiner 0x703c1fd2a550, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 54766][17:30:12:244325][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 54766][17:30:12:244457][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 54766][17:30:12:246474][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 54764][17:30:12:674329][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 54764][17:30:12:692426][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 54769][17:30:12:710805][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 54768][17:30:12:716940][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 54766][17:30:12:717570][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 54765][17:30:12:723473][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 54765][17:30:12:742070][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1645337
