Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12976][18:00:27:403748][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12976][18:00:27:558548][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12976][18:00:27:558757][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12976][18:00:27:604226][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12976][18:00:27:726604][info  ] Create RTSpatialIndex 0x775d7c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12976][18:00:27:729463][info  ] Create RTSpatialRefiner 0x775d7fd2a370, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 12976][18:00:28:238767][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 12976][18:00:28:238812][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 12976][18:00:28:240654][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 12976][18:00:28:492258][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 12976][18:00:28:509946][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 12981][18:00:28:522116][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 12978][18:00:28:522487][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
