Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 52736][17:28:36:395301][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52736][17:28:36:549718][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52736][17:28:36:549891][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52736][17:28:36:595349][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52736][17:28:36:717202][info  ] Create RTSpatialIndex 0x73e3fc00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52736][17:28:36:720060][info  ] Create RTSpatialRefiner 0x73e3ffd2a1a0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 52736][17:28:36:720686][info  ] RTSpatialRefiner 0x73e3ffd2a1a0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 52736][17:28:36:720725][info  ] RTSpatialIndex 0x73e3fc00a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 52736][17:28:36:725374][info  ] RTSpatialIndex 0x73e3fc00a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 52736][17:28:36:913433][info  ] RTSpatialIndex 0x73e3fc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 52733][17:28:36:913886][info  ] RTSpatialIndex 0x73e3fc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
