Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 54703][17:30:04:648937][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54703][17:30:04:803168][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54703][17:30:04:803350][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54703][17:30:04:848729][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54703][17:30:04:975608][info  ] Create RTSpatialIndex 0x76b89000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54703][17:30:04:978471][info  ] Create RTSpatialRefiner 0x76b893d2a030, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 54703][17:30:05:504226][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 54703][17:30:05:504282][info  ] RTSpatialIndex 0x76b89000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 54703][17:30:05:506175][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 54699][17:30:05:812388][info  ] RTSpatialIndex 0x76b89000a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 54702][17:30:05:812874][info  ] RTSpatialIndex 0x76b89000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 54700][17:30:05:825998][info  ] RTSpatialIndex 0x76b89000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 54699][17:30:05:826876][info  ] RTSpatialIndex 0x76b89000a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 54702][17:30:05:827794][info  ] RTSpatialIndex 0x76b89000a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 54701][17:30:05:837482][info  ] RTSpatialIndex 0x76b89000a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 54705][17:30:05:837946][info  ] RTSpatialIndex 0x76b89000a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 54703][17:30:05:839485][info  ] RTSpatialIndex 0x76b89000a800 (Used 2073 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 54700][17:30:05:844476][info  ] RTSpatialIndex 0x76b89000a800 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 54703][17:30:05:855761][info  ] RTSpatialIndex 0x76b89000a800 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 54705][17:30:05:856943][info  ] RTSpatialIndex 0x76b89000a800 (Used 2111 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 54701][17:30:05:857951][info  ] RTSpatialIndex 0x76b89000a800 (Used 2111 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 54699][17:30:05:868838][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 54699][17:30:05:871902][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2096 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:05:873225][info  ] RTSpatialIndex 0x76b89000a800 (Used 2151 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 54702][17:30:05:875054][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2157 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 54702][17:30:05:876596][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2202 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:05:884813][info  ] RTSpatialIndex 0x76b89000a800 (Used 2214 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 54700][17:30:05:888975][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2211 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 54700][17:30:05:889544][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2217 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:05:903495][info  ] RTSpatialIndex 0x76b89000a800 (Used 2181 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 54700][17:30:05:904435][info  ] Unique multi-polygons 27959, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54702][17:30:05:904453][info  ] Unique multi-polygons 27923, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54699][17:30:05:904439][info  ] Unique multi-polygons 27800, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:05:932670][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2270 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:05:933599][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2276 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:05:935532][info  ] RTSpatialIndex 0x76b89000a800 (Used 2283 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 54701][17:30:05:964316][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2260 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 54704][17:30:05:965469][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2260 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:05:965981][info  ] Unique multi-polygons 28027, memory quota 161 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54704][17:30:05:966233][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2621 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:05:967273][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2793 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 54701][17:30:05:968350][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2806 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:05:968854][info  ] Unique multi-polygons 27972, memory quota 158 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54705][17:30:05:968964][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2815 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:06:016591][info  ] Unique multi-polygons 27961, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54701][17:30:06:016602][info  ] Unique multi-polygons 27757, memory quota 162 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:06:018162][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2827 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 54706][17:30:06:018831][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2833 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:06:053532][info  ] Unique multi-polygons 28133, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54700][17:30:06:408988][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 54700][17:30:06:412192][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 54699][17:30:06:433988][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 54699][17:30:06:445224][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 54700][17:30:06:449075][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 54700][17:30:06:450599][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2024 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
