Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 12912][18:00:21:240778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12912][18:00:21:396975][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12912][18:00:21:397147][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12912][18:00:21:442432][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12912][18:00:21:563621][info  ] Create RTSpatialIndex 0x799ef800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12912][18:00:21:566456][info  ] Create RTSpatialRefiner 0x799efbd29270, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 12912][18:00:22:099249][info  ] RTSpatialRefiner 0x799efbd29270 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 12912][18:00:22:099294][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 12912][18:00:22:101162][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 12912][18:00:22:405280][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 12911][18:00:22:413855][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 12910][18:00:22:414070][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 12912][18:00:22:418411][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 12909][18:00:22:422338][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 12908][18:00:22:422559][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2052 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 12911][18:00:22:423245][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2058 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 12907][18:00:22:423520][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 12913][18:00:22:429225][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2096 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 12910][18:00:22:431750][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 12909][18:00:22:434561][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 12908][18:00:22:441451][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 12907][18:00:22:443295][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2092 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 12913][18:00:22:446604][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 12914][18:00:22:456287][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 12912][18:00:22:466375][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2191 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 12912][18:00:22:467684][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2214 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12911][18:00:22:472743][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 12911][18:00:22:473704][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2267 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12914][18:00:22:480066][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2279 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 12909][18:00:22:488614][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2276 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 12909][18:00:22:490425][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2282 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12908][18:00:22:492325][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2282 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 12908][18:00:22:494472][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2301 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:22:498561][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2313 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 12910][18:00:22:499123][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2320 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12907][18:00:22:504553][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2332 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 12907][18:00:22:505126][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2339 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12913][18:00:22:506707][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2351 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 12913][18:00:22:507321][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2357 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:22:519250][info  ] Unique multi-polygons 27972, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
