Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54316][17:29:44:595695][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54316][17:29:44:756997][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54316][17:29:44:757195][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54316][17:29:44:802715][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54316][17:29:44:928352][info  ] Create RTSpatialIndex 0x73078c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54316][17:29:44:931268][info  ] Create RTSpatialRefiner 0x73078fd2a600, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 54316][17:29:45:466686][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 54316][17:29:45:466735][info  ] RTSpatialIndex 0x73078c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 54316][17:29:45:468570][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 54310][17:29:45:735203][info  ] RTSpatialIndex 0x73078c00a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 54313][17:29:45:747932][info  ] RTSpatialIndex 0x73078c00a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
