Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 12265][17:59:49:549808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12265][17:59:49:704870][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12265][17:59:49:705042][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12265][17:59:49:749692][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12265][17:59:49:885732][info  ] Create RTSpatialIndex 0x7c516c00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12265][17:59:49:888580][info  ] Create RTSpatialRefiner 0x7c516fd29730, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 12265][17:59:49:889027][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 12265][17:59:49:889059][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 12265][17:59:49:893551][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 12259][17:59:50:073024][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 12258][17:59:50:073918][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 12259][17:59:50:074077][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 12264][17:59:50:074182][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 12265][17:59:50:074331][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 12264][17:59:50:074446][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 12258][17:59:50:074705][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 12265][17:59:50:074768][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 12263][17:59:50:077271][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 12263][17:59:50:077421][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 12264][17:59:50:079226][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 12264][17:59:50:079267][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 12 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12263][17:59:50:110057][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 12259][17:59:50:110132][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 12258][17:59:50:110070][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 12263][17:59:50:110160][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 20 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12265][17:59:50:110064][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 12264][17:59:50:110171][info  ] Unique multi-polygons 23, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12259][17:59:50:110198][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 17 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12265][17:59:50:110219][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 17 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12258][17:59:50:110517][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 14 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12261][17:59:50:110782][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 12258][17:59:50:111005][info  ] Unique multi-polygons 21, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12265][17:59:50:111081][info  ] Unique multi-polygons 27, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12262][17:59:50:111111][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 12263][17:59:50:111137][info  ] Unique multi-polygons 26, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12259][17:59:50:111315][info  ] Unique multi-polygons 28, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12261][17:59:50:112101][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 15 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 12262][17:59:50:112481][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 16 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 12264][17:59:50:112623][info  ] PIP(Used 15 MB), Batch 0
[LIBGPUSPATIAL] [ 12263][17:59:50:112687][info  ] PIP(Used 14 MB), Batch 0
[LIBGPUSPATIAL] [ 12265][17:59:50:112728][info  ] PIP(Used 14 MB), Batch 0
[LIBGPUSPATIAL] [ 12258][17:59:50:112963][info  ] PIP(Used 17 MB), Batch 0
[LIBGPUSPATIAL] [ 12259][17:59:50:113060][info  ] PIP(Used 17 MB), Batch 0
[LIBGPUSPATIAL] [ 12262][17:59:50:114450][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 12262][17:59:50:114535][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 12 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12262][17:59:50:114833][info  ] Unique multi-polygons 32, memory quota 156 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 12261][17:59:50:115052][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 8 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 12261][17:59:50:115104][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 9 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12261][17:59:50:115262][info  ] Unique multi-polygons 29, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12260][17:59:50:122615][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 12262][17:59:50:124042][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 12261][17:59:50:125295][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 12260][17:59:50:127288][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 12260][17:59:50:132020][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 12260][17:59:50:132102][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 3 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12260][17:59:50:132595][info  ] Unique multi-polygons 27, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12260][17:59:50:138556][info  ] PIP(Used 3 MB), Batch 0
