Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 55469][17:30:58:737981][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55469][17:30:58:896772][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55469][17:30:58:896968][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55469][17:30:58:942858][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55469][17:30:59:075306][info  ] Create RTSpatialIndex 0x7f9577cb0dd0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55469][17:30:59:078161][info  ] Create RTSpatialRefiner 0x7f9577d2a140, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 55469][17:30:59:601626][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 55469][17:30:59:601679][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 55469][17:30:59:603564][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 55464][17:30:59:911683][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 55467][17:30:59:912614][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 55467][17:30:59:924859][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 55464][17:30:59:925596][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 55468][17:30:59:934888][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2010 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 55471][17:30:59:935160][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
