Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 13834][18:01:11:065422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13834][18:01:11:220138][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13834][18:01:11:220308][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13834][18:01:11:265543][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13834][18:01:11:388789][info  ] Create RTSpatialIndex 0x7e308000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13834][18:01:11:391647][info  ] Create RTSpatialRefiner 0x7e3083d284f0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 13834][18:01:11:907186][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 13834][18:01:11:907238][info  ] RTSpatialIndex 0x7e308000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 13834][18:01:11:909173][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 13836][18:01:12:218942][info  ] RTSpatialIndex 0x7e308000a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 13840][18:01:12:223495][info  ] RTSpatialIndex 0x7e308000a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 13835][18:01:12:223734][info  ] RTSpatialIndex 0x7e308000a800 (Used 2049 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 13837][18:01:12:224001][info  ] RTSpatialIndex 0x7e308000a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 13834][18:01:12:224266][info  ] RTSpatialIndex 0x7e308000a800 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 13841][18:01:12:224574][info  ] RTSpatialIndex 0x7e308000a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 13836][18:01:12:232698][info  ] RTSpatialIndex 0x7e308000a800 (Used 2106 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 13840][18:01:12:233473][info  ] RTSpatialIndex 0x7e308000a800 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 13834][18:01:12:234633][info  ] RTSpatialIndex 0x7e308000a800 (Used 2116 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 13841][18:01:12:235645][info  ] RTSpatialIndex 0x7e308000a800 (Used 2116 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 13835][18:01:12:236480][info  ] RTSpatialIndex 0x7e308000a800 (Used 2116 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 13837][18:01:12:237112][info  ] RTSpatialIndex 0x7e308000a800 (Used 2081 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 13839][18:01:12:238873][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 13839][18:01:12:250145][info  ] RTSpatialIndex 0x7e308000a800 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 13838][18:01:12:250742][info  ] RTSpatialIndex 0x7e308000a800 (Used 2074 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 13838][18:01:12:268118][info  ] RTSpatialIndex 0x7e308000a800 (Used 2225 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 13836][18:01:12:287122][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 13836][18:01:12:287691][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2244 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
