Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 55245][17:30:51:454940][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55245][17:30:51:616687][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55245][17:30:51:616886][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55245][17:30:51:662187][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55245][17:30:51:791655][info  ] Create RTSpatialIndex 0x7875f800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55245][17:30:51:794546][info  ] Create RTSpatialRefiner 0x7875fbd297e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 55245][17:30:51:794967][info  ] RTSpatialRefiner 0x7875fbd297e0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 55245][17:30:51:794999][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 55245][17:30:51:799574][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 55238][17:30:52:002963][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 55243][17:30:52:003436][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 55238][17:30:52:003567][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 55243][17:30:52:003684][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 55244][17:30:52:007309][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 55244][17:30:52:007464][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 55241][17:30:52:009326][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 55245][17:30:52:010084][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 55238][17:30:52:010747][info  ] RTSpatialRefiner 0x7875fbd297e0 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 55243][17:30:52:010811][info  ] RTSpatialRefiner 0x7875fbd297e0 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 55241][17:30:52:010823][info  ] RTSpatialIndex 0x7875f800a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 74
