Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 52440][17:28:22:707978][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52440][17:28:22:867160][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52440][17:28:22:867337][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52440][17:28:22:912778][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52440][17:28:23:036462][info  ] Create RTSpatialIndex 0x7324f400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52440][17:28:23:039368][info  ] Create RTSpatialRefiner 0x7324f7d2a530, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 52440][17:28:23:557001][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 52440][17:28:23:557071][info  ] RTSpatialIndex 0x7324f400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 52440][17:28:23:558971][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 52441][17:28:23:832655][info  ] RTSpatialIndex 0x7324f400a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 52442][17:28:23:844782][info  ] RTSpatialIndex 0x7324f400a800 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 52445][17:28:23:845445][info  ] RTSpatialIndex 0x7324f400a800 (Used 2056 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 52440][17:28:23:846100][info  ] RTSpatialIndex 0x7324f400a800 (Used 2088 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 52446][17:28:23:848363][info  ] RTSpatialIndex 0x7324f400a800 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 52443][17:28:23:848706][info  ] RTSpatialIndex 0x7324f400a800 (Used 2097 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 52441][17:28:23:852782][info  ] RTSpatialIndex 0x7324f400a800 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 52442][17:28:23:853374][info  ] RTSpatialIndex 0x7324f400a800 (Used 2116 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 52447][17:28:23:854233][info  ] RTSpatialIndex 0x7324f400a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 52444][17:28:23:856443][info  ] RTSpatialIndex 0x7324f400a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 52445][17:28:23:858528][info  ] RTSpatialIndex 0x7324f400a800 (Used 2106 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 52440][17:28:23:861626][info  ] RTSpatialIndex 0x7324f400a800 (Used 2112 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 52443][17:28:23:863219][info  ] RTSpatialIndex 0x7324f400a800 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 52447][17:28:23:863808][info  ] RTSpatialIndex 0x7324f400a800 (Used 2096 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 52444][17:28:23:864473][info  ] RTSpatialIndex 0x7324f400a800 (Used 2085 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 52446][17:28:23:865117][info  ] RTSpatialIndex 0x7324f400a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 52441][17:28:23:900735][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 52441][17:28:23:901493][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2244 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52445][17:28:23:914592][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:23:915174][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2280 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:23:921977][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 52442][17:28:23:922565][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2299 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52444][17:28:23:924007][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 52444][17:28:23:924602][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2318 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:23:927458][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 52446][17:28:23:928023][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2336 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52443][17:28:23:933464][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
