Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11166][17:58:46:499282][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11166][17:58:46:654811][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11166][17:58:46:655019][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11166][17:58:46:700372][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11166][17:58:46:837537][info  ] Create RTSpatialIndex 0x79ba5400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11166][17:58:46:840376][info  ] Create RTSpatialRefiner 0x79ba57d29e60, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 11166][17:58:47:349198][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 11166][17:58:47:349242][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 11166][17:58:47:351093][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 11166][17:58:47:603590][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 11166][17:58:47:620475][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 11164][17:58:47:632818][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2030 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 11160][17:58:47:637046][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 11162][17:58:47:640444][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 11165][17:58:47:640751][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 11161][17:58:47:641482][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2100 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 11167][17:58:47:642037][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 11164][17:58:47:650990][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2152 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 11162][17:58:47:651607][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 11160][17:58:47:652236][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 11167][17:58:47:653015][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 11163][17:58:47:653360][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2141 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 11165][17:58:47:654634][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 11161][17:58:47:660795][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 11166][17:58:47:664169][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 11166][17:58:47:665942][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2097 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11163][17:58:47:670024][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2160 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 11162][17:58:47:689291][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2190 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 11162][17:58:47:689885][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2196 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:47:692872][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2209 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 11164][17:58:47:693394][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2215 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:47:700009][info  ] Unique multi-polygons 27959, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
