Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10346][17:58:05:733217][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10346][17:58:05:897305][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10346][17:58:05:897496][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10346][17:58:05:942821][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10346][17:58:06:079778][info  ] Create RTSpatialIndex 0x765a7000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10346][17:58:06:082646][info  ] Create RTSpatialRefiner 0x765a73d2a220, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 10346][17:58:06:088637][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 10346][17:58:06:088675][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 10346][17:58:06:089014][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 10345][17:58:06:114808][info  ] RTSpatialIndex 0x765a7000a800 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10350][17:58:06:115297][info  ] RTSpatialIndex 0x765a7000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10346][17:58:06:115388][info  ] RTSpatialIndex 0x765a7000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10348][17:58:06:115526][info  ] RTSpatialIndex 0x765a7000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10350][17:58:06:115674][info  ] RTSpatialIndex 0x765a7000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10348][17:58:06:115795][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10347][17:58:06:115879][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10346][17:58:06:116175][info  ] RTSpatialIndex 0x765a7000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10352][17:58:06:116387][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10345][17:58:06:116683][info  ] RTSpatialIndex 0x765a7000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10347][17:58:06:116952][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 10348][17:58:06:117297][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10348][17:58:06:117345][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10350][17:58:06:117419][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10350][17:58:06:117470][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:117491][info  ] RTSpatialIndex 0x765a7000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10346][17:58:06:117739][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10346][17:58:06:117790][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10347][17:58:06:142035][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:142074][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10347][17:58:06:142215][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:142226][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10345][17:58:06:142220][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10352][17:58:06:142271][info  ] RTSpatialRefiner 0x765a73d2a220 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10351][17:58:06:142610][info  ] RTSpatialIndex 0x765a7000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
