Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54951][17:30:26:474443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54951][17:30:26:725958][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54951][17:30:26:726311][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54951][17:30:26:841933][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54951][17:30:27:027201][info  ] Create RTSpatialIndex 0x7755fc00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54951][17:30:27:030482][info  ] Create RTSpatialRefiner 0x7755ffd296b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 54951][17:30:27:044084][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 54951][17:30:27:044319][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 54951][17:30:27:044921][info  ] RTSpatialIndex 0x7755fc00a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 54947][17:30:27:132290][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54947][17:30:27:134239][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54947][17:30:27:135874][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:135923][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:180083][info  ] RTSpatialIndex 0x7755fc00a800 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54949][17:30:27:180290][info  ] RTSpatialIndex 0x7755fc00a800 (Used 10 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54952][17:30:27:180792][info  ] RTSpatialIndex 0x7755fc00a800 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54952][17:30:27:180937][info  ] RTSpatialIndex 0x7755fc00a800 (Used 7 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54946][17:30:27:181257][info  ] RTSpatialIndex 0x7755fc00a800 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54946][17:30:27:181422][info  ] RTSpatialIndex 0x7755fc00a800 (Used 7 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54951][17:30:27:183711][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
