Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10803][17:58:30:978903][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10803][17:58:31:138117][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10803][17:58:31:138294][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10803][17:58:31:183552][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10803][17:58:31:322229][info  ] Create RTSpatialIndex 0x790ca000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10803][17:58:31:325093][info  ] Create RTSpatialRefiner 0x790ca3d29630, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 10803][17:58:31:331283][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 10803][17:58:31:331328][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 10803][17:58:31:331633][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 10802][17:58:31:361207][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10797][17:58:31:361368][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10803][17:58:31:361450][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10801][17:58:31:361583][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10803][17:58:31:361671][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 10802][17:58:31:361829][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10801][17:58:31:362050][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10800][17:58:31:362236][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10797][17:58:31:362557][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10798][17:58:31:363044][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10799][17:58:31:363231][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10797][17:58:31:363415][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:363463][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:363510][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:363542][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10801][17:58:31:363565][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:363575][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:363609][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
