Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54593][17:30:00:029581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54593][17:30:00:194579][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54593][17:30:00:194772][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54593][17:30:00:243494][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54593][17:30:00:371821][info  ] Create RTSpatialIndex 0x71e8e000ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54593][17:30:00:374683][info  ] Create RTSpatialRefiner 0x71e8e3d29be0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 54593][17:30:00:381815][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 54593][17:30:00:381849][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 54593][17:30:00:382201][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 54591][17:30:00:422567][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54594][17:30:00:423004][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54591][17:30:00:423157][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54592][17:30:00:423226][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54596][17:30:00:423351][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54594][17:30:00:423681][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54596][17:30:00:424610][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54592][17:30:00:425275][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54590][17:30:00:425494][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54591][17:30:00:425714][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:425800][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:425818][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:425846][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:425895][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54596][17:30:00:426161][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:426211][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:426803][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:426844][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
