Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13686][18:01:06:530220][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13686][18:01:06:689581][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13686][18:01:06:689751][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13686][18:01:06:737752][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13686][18:01:06:866219][info  ] Create RTSpatialIndex 0x7046a800ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13686][18:01:06:869042][info  ] Create RTSpatialRefiner 0x7046abd29cf0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 13686][18:01:06:877274][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 13686][18:01:06:877307][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 13686][18:01:06:877623][info  ] RTSpatialIndex 0x7046a800ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 13690][18:01:06:921123][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13685][18:01:06:921206][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13688][18:01:06:921317][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13690][18:01:06:921466][info  ] RTSpatialIndex 0x7046a800ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13684][18:01:06:921514][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13686][18:01:06:921660][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13685][18:01:06:921816][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13686][18:01:06:922031][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13688][18:01:06:922358][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13684][18:01:06:922646][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13685][18:01:06:923155][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:06:923208][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:06:923257][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:06:923302][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:06:923393][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:06:923426][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:06:923430][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:06:923459][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:06:923464][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
