Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13902][18:01:17:218435][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13902][18:01:17:379086][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13902][18:01:17:379262][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13902][18:01:17:424382][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13902][18:01:17:547992][info  ] Create RTSpatialIndex 0x7cfe6400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13902][18:01:17:550812][info  ] Create RTSpatialRefiner 0x7cfe67d29f90, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 13902][18:01:18:063445][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 13902][18:01:18:063488][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 13902][18:01:18:065385][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 13901][18:01:18:335003][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 13907][18:01:18:339675][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2033 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 13903][18:01:18:341673][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 13901][18:01:18:350653][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 13907][18:01:18:352123][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 13902][18:01:18:356250][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 13904][18:01:18:356595][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 13908][18:01:18:359073][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 13905][18:01:18:359672][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 13906][18:01:18:360142][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 13903][18:01:18:361743][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 13904][18:01:18:369519][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 13902][18:01:18:376208][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 13905][18:01:18:378536][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 13906][18:01:18:380520][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 13908][18:01:18:381499][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2144 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 13901][18:01:18:383035][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2109 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 13901][18:01:18:384020][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2105 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13907][18:01:18:389200][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2072 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 13907][18:01:18:391740][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2110 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13901][18:01:18:413504][info  ] Unique multi-polygons 27800, memory quota 210 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:18:413506][info  ] Unique multi-polygons 27923, memory quota 210 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:18:416136][info  ] PIP(Used 2261 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:18:419436][info  ] PIP(Used 2240 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:18:442280][info  ] PIP(Used 2335 MB), Batch 1
[LIBGPUSPATIAL] [ 13904][18:01:18:469785][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2442 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 13905][18:01:18:470966][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2449 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:18:471976][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2455 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:18:472989][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2461 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 13904][18:01:18:473386][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2467 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13904][18:01:18:474100][info  ] Unique multi-polygons 28027, memory quota 207 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:18:474257][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2471 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:18:474664][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2618 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:18:475437][info  ] Unique multi-polygons 27961, memory quota 205 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:18:475935][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2621 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:18:476364][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2627 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13908][18:01:18:476948][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2634 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13905][18:01:18:477534][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2782 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13906][18:01:18:478031][info  ] Unique multi-polygons 27959, memory quota 203 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:18:478105][info  ] Unique multi-polygons 27972, memory quota 203 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:18:478132][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2776 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13905][18:01:18:480148][info  ] Unique multi-polygons 27757, memory quota 203 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:18:480278][info  ] PIP(Used 2680 MB), Batch 1
[LIBGPUSPATIAL] [ 13904][18:01:18:480368][info  ] PIP(Used 2584 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:18:482413][info  ] Unique multi-polygons 28133, memory quota 205 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13902][18:01:18:483065][info  ] PIP(Used 2670 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:18:483158][info  ] PIP(Used 2575 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:18:483204][info  ] PIP(Used 2484 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:18:483235][info  ] PIP(Used 2433 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:18:486745][info  ] PIP(Used 2332 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:18:520566][info  ] PIP(Used 2302 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:18:529151][info  ] PIP(Used 2298 MB), Batch 1
[LIBGPUSPATIAL] [ 13905][18:01:18:533155][info  ] PIP(Used 2295 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:18:537051][info  ] PIP(Used 2292 MB), Batch 1
[LIBGPUSPATIAL] [ 13908][18:01:18:547470][info  ] PIP(Used 2289 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:18:600780][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13907][18:01:18:906010][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 13907][18:01:18:910749][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 13901][18:01:18:925011][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 13901][18:01:18:932339][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 13907][18:01:18:950993][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 13907][18:01:18:951641][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13907][18:01:18:952381][info  ] Unique multi-polygons 28078, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:18:953425][info  ] PIP(Used 2100 MB), Batch 0
