Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55528][17:31:04:981351][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55528][17:31:05:137100][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55528][17:31:05:137289][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55528][17:31:05:182661][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55528][17:31:05:313538][info  ] Create RTSpatialIndex 0x7c868000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55528][17:31:05:316398][info  ] Create RTSpatialRefiner 0x7c8683d2a300, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 55528][17:31:05:853918][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 55528][17:31:05:853965][info  ] RTSpatialIndex 0x7c868000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 55528][17:31:05:855834][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 55525][17:31:06:129276][info  ] RTSpatialIndex 0x7c868000a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 55528][17:31:06:138400][info  ] RTSpatialIndex 0x7c868000a800 (Used 2033 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
