Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 14165][18:01:31:650887][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14165][18:01:31:811809][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 14165][18:01:31:811997][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 14165][18:01:31:857382][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 14165][18:01:31:982331][info  ] Create RTSpatialIndex 0x79d87400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 14165][18:01:31:985203][info  ] Create RTSpatialRefiner 0x79d877d2a010, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 14165][18:01:31:992254][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 14165][18:01:31:992293][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 14165][18:01:31:992635][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 14162][18:01:32:034799][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14159][18:01:32:034952][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14162][18:01:32:035215][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14165][18:01:32:036080][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14163][18:01:32:036716][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14160][18:01:32:036991][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 14162][18:01:32:037350][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:037486][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14162][18:01:32:037526][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 3 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:037600][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14159][18:01:32:037932][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14163][18:01:32:038302][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14160][18:01:32:038572][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 14164][18:01:32:038772][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14165][18:01:32:062756][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:062787][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:062771][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:062854][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:062860][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:062869][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:062899][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:062904][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:063088][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:063128][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14163][18:01:32:063246][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:063731][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14161][18:01:32:064020][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14166][18:01:32:064355][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14166][18:01:32:064927][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:064971][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
