Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13567][18:01:01:633294][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13567][18:01:01:803182][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13567][18:01:01:803354][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13567][18:01:01:847953][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13567][18:01:01:973048][info  ] Create RTSpatialIndex 0x7c3c9000a9a0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13567][18:01:01:975904][info  ] Create RTSpatialRefiner 0x7c3c93d29c70, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 13567][18:01:01:981869][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 13567][18:01:01:981907][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 13567][18:01:01:982243][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 13574][18:01:02:011536][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13567][18:01:02:011631][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13568][18:01:02:011732][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13573][18:01:02:011812][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13570][18:01:02:011893][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13571][18:01:02:011992][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13570][18:01:02:012164][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 5 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13574][18:01:02:012219][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
