Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11999][17:59:30:959177][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11999][17:59:31:112373][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11999][17:59:31:112547][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11999][17:59:31:158040][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11999][17:59:31:296764][info  ] Create RTSpatialIndex 0x7c8c9400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11999][17:59:31:299615][info  ] Create RTSpatialRefiner 0x7c8c97d2a3a0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 11999][17:59:31:811236][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 11999][17:59:31:811279][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 11999][17:59:31:813124][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 12002][17:59:32:111527][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 11995][17:59:32:117020][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 12002][17:59:32:124239][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2045 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 11999][17:59:32:126737][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 11995][17:59:32:127854][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 11996][17:59:32:130000][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2039 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 12001][17:59:32:132096][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 11997][17:59:32:133944][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2085 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 11999][17:59:32:145486][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2132 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 11996][17:59:32:147975][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 11997][17:59:32:153026][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 12001][17:59:32:154343][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2092 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 12002][17:59:32:166558][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2107 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:32:168907][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2130 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11995][17:59:32:170310][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2155 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 11998][17:59:32:170531][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2162 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 11995][17:59:32:171098][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2168 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:32:173092][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2187 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 11998][17:59:32:182328][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2250 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 12000][17:59:32:183374][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2227 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 11999][17:59:32:195203][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 11999][17:59:32:195790][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2249 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12001][17:59:32:200720][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 12001][17:59:32:201274][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2267 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:32:203244][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 11997][17:59:32:203784][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2286 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:32:208205][info  ] Unique multi-polygons 28133, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12001][17:59:32:208522][info  ] Unique multi-polygons 27961, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11999][17:59:32:208546][info  ] Unique multi-polygons 27959, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12002][17:59:32:208562][info  ] Unique multi-polygons 27757, memory quota 116 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:32:208629][info  ] Unique multi-polygons 27800, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11997][17:59:32:211907][info  ] PIP(Used 2322 MB), Batch 0
[LIBGPUSPATIAL] [ 12002][17:59:32:212021][info  ] PIP(Used 2331 MB), Batch 0
