Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 53596][17:29:10:281536][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53596][17:29:10:435115][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 53596][17:29:10:435296][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 53596][17:29:10:480264][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 53596][17:29:10:606319][info  ] Create RTSpatialIndex 0x758b2c00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53596][17:29:10:609255][info  ] Create RTSpatialRefiner 0x758b2fd2a1f0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 53596][17:29:11:132887][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 53596][17:29:11:132932][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 53596][17:29:11:134882][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 53597][17:29:11:479395][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 53597][17:29:11:502630][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644220
