Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12097][17:59:37:087112][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12097][17:59:37:247377][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12097][17:59:37:247555][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12097][17:59:37:292886][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12097][17:59:37:431551][info  ] Create RTSpatialIndex 0x7ab6f000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12097][17:59:37:434445][info  ] Create RTSpatialRefiner 0x7ab6f3d2aac0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 12097][17:59:37:946995][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 12097][17:59:37:947044][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 12097][17:59:37:948937][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 12094][17:59:38:238924][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 12099][17:59:38:239389][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 12092][17:59:38:239698][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 12097][17:59:38:240250][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2088 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 12096][17:59:38:240826][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 12093][17:59:38:241399][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2114 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 12095][17:59:38:241669][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 12098][17:59:38:241982][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2139 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 12099][17:59:38:248980][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 12092][17:59:38:249559][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 12094][17:59:38:250167][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 12095][17:59:38:251334][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 12096][17:59:38:251924][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 12098][17:59:38:252525][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 12097][17:59:38:253109][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2106 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 12093][17:59:38:256348][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 12097][17:59:38:302836][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2255 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 12097][17:59:38:303483][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2261 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12098][17:59:38:307957][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:38:308604][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2280 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12093][17:59:38:314946][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 12093][17:59:38:315508][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2299 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12095][17:59:38:319650][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 12095][17:59:38:320225][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2318 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12094][17:59:38:326373][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 12094][17:59:38:330321][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2336 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12092][17:59:38:331696][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 12092][17:59:38:332256][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2355 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:38:335640][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 12099][17:59:38:336216][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2374 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:38:338500][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 12096][17:59:38:339061][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2393 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12098][17:59:38:350140][info  ] Unique multi-polygons 27923, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:38:351176][info  ] Unique multi-polygons 28027, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12099][17:59:38:351225][info  ] Unique multi-polygons 27757, memory quota 116 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12095][17:59:38:352605][info  ] Unique multi-polygons 27800, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12094][17:59:38:352668][info  ] Unique multi-polygons 27959, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12097][17:59:38:352699][info  ] Unique multi-polygons 27961, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:38:352673][info  ] Unique multi-polygons 28133, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:38:352981][info  ] PIP(Used 2396 MB), Batch 0
[LIBGPUSPATIAL] [ 12098][17:59:38:362305][info  ] PIP(Used 2391 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:38:362540][info  ] Unique multi-polygons 27972, memory quota 115 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12099][17:59:38:362930][info  ] PIP(Used 2635 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:38:363420][info  ] PIP(Used 2737 MB), Batch 1
[LIBGPUSPATIAL] [ 12097][17:59:38:363426][info  ] PIP(Used 2694 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:38:363470][info  ] PIP(Used 2622 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:38:363504][info  ] PIP(Used 2622 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:38:363877][info  ] PIP(Used 2507 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:38:366995][info  ] PIP(Used 2360 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:38:376863][info  ] PIP(Used 2415 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:38:379931][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12097][17:59:38:395968][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12095][17:59:38:396242][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12093][17:59:38:399884][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12094][17:59:38:407200][info  ] PIP(Used 2553 MB), Batch 1
[LIBGPUSPATIAL] [ 12092][17:59:38:407250][info  ] PIP(Used 2465 MB), Batch 2
[LIBGPUSPATIAL] [ 12096][17:59:38:407296][info  ] PIP(Used 2420 MB), Batch 1
[LIBGPUSPATIAL] [ 12093][17:59:38:475463][info  ] PIP(Used 3145 MB), Batch 2
[LIBGPUSPATIAL] [ 12099][17:59:38:475515][info  ] PIP(Used 3058 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:38:475568][info  ] PIP(Used 2970 MB), Batch 2
[LIBGPUSPATIAL] [ 12096][17:59:38:475629][info  ] PIP(Used 2794 MB), Batch 2
[LIBGPUSPATIAL] [ 12094][17:59:38:475648][info  ] PIP(Used 2794 MB), Batch 2
[LIBGPUSPATIAL] [ 12097][17:59:38:475925][info  ] PIP(Used 2503 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:38:476954][info  ] PIP(Used 2314 MB), Batch 2
[LIBGPUSPATIAL] [ 12092][17:59:38:889665][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 12092][17:59:38:892114][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 12092][17:59:38:924368][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 12092][17:59:38:925101][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12092][17:59:38:925891][info  ] Unique multi-polygons 27830, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:38:926588][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:38:935393][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12092][17:59:38:955377][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12094][17:59:38:966711][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 12094][17:59:38:973014][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 12096][17:59:38:973327][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 12096][17:59:38:980075][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 12097][17:59:38:983765][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 12097][17:59:38:994606][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 12093][17:59:38:997874][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 12099][17:59:38:998346][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 12099][17:59:39:003612][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 12093][17:59:39:007709][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2059 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 12094][17:59:39:022491][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2135 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 12094][17:59:39:023111][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2141 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12094][17:59:39:023821][info  ] Unique multi-polygons 28128, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12098][17:59:39:024481][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2175 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 12098][17:59:39:034240][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2263 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 12094][17:59:39:036942][info  ] PIP(Used 2194 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:39:037140][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2211 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 12097][17:59:39:037271][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2217 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 12097][17:59:39:037969][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2217 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12097][17:59:39:046434][info  ] Unique multi-polygons 28033, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12096][17:59:39:047608][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2372 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12096][17:59:39:051411][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2384 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12094][17:59:39:051994][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12097][17:59:39:052102][info  ] PIP(Used 2276 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:39:052152][info  ] Unique multi-polygons 28031, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:39:073386][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2356 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 12093][17:59:39:074112][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2504 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:39:075638][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2472 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 12095][17:59:39:076209][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2478 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 12099][17:59:39:076293][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2468 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12094][17:59:39:076575][info  ] PIP(Used 2380 MB), Batch 2
[LIBGPUSPATIAL] [ 12096][17:59:39:079605][info  ] PIP(Used 2260 MB), Batch 0
[LIBGPUSPATIAL] [ 12093][17:59:39:081828][info  ] Unique multi-polygons 27979, memory quota 116 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12097][17:59:39:081973][info  ] PIP(Used 2265 MB), Batch 1
[LIBGPUSPATIAL] [ 12093][17:59:39:087247][info  ] PIP(Used 2272 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:39:088101][info  ] Unique multi-polygons 28078, memory quota 116 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12099][17:59:39:088925][info  ] PIP(Used 2274 MB), Batch 0
[LIBGPUSPATIAL] [ 12096][17:59:39:097179][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:39:104026][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2217 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 12098][17:59:39:104657][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2223 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12099][17:59:39:110036][info  ] PIP(Used 2268 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:39:113941][info  ] Unique multi-polygons 27847, memory quota 116 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 12093][17:59:39:113976][info  ] PIP(Used 2250 MB), Batch 1
[LIBGPUSPATIAL] [ 12097][17:59:39:119227][info  ] PIP(Used 2383 MB), Batch 2
[LIBGPUSPATIAL] [ 12098][17:59:39:119947][info  ] PIP(Used 2262 MB), Batch 0
[LIBGPUSPATIAL] [ 12095][17:59:39:122587][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2223 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 12095][17:59:39:123131][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2230 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12095][17:59:39:134705][info  ] Unique multi-polygons 27657, memory quota 115 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12096][17:59:39:135105][info  ] PIP(Used 2238 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:39:135374][info  ] PIP(Used 2226 MB), Batch 0
[LIBGPUSPATIAL] [ 12099][17:59:39:142372][info  ] PIP(Used 2236 MB), Batch 2
