Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53730][17:29:17:489933][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53730][17:29:17:643781][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 53730][17:29:17:643994][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 53730][17:29:17:689080][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 53730][17:29:17:814165][info  ] Create RTSpatialIndex 0x7a3e1c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53730][17:29:17:817051][info  ] Create RTSpatialRefiner 0x7a3e1fd29860, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 53730][17:29:18:335903][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 53730][17:29:18:335952][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 53730][17:29:18:337791][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 53727][17:29:18:592369][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 53728][17:29:18:605320][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 53727][17:29:18:608208][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 53728][17:29:18:620217][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 53730][17:29:18:635108][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 53725][17:29:18:635347][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 53727][17:29:18:640286][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2110 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 53726][17:29:18:640289][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2110 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 53727][17:29:18:640948][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2123 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53729][17:29:18:641264][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2141 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 53724][17:29:18:643278][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2154 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
