Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 10414][17:58:08:525438][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10414][17:58:08:679882][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10414][17:58:08:680054][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10414][17:58:08:724801][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10414][17:58:08:859970][info  ] Create RTSpatialIndex 0x727b2000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10414][17:58:08:862798][info  ] Create RTSpatialRefiner 0x727b23d28f40, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 10414][17:58:08:863503][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 10414][17:58:08:863543][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 10414][17:58:08:868147][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 10412][17:58:09:066221][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 10411][17:58:09:067374][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 10410][17:58:09:067500][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 10411][17:58:09:067601][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 10417][17:58:09:067663][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 10412][17:58:09:067883][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 10414][17:58:09:067924][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 10410][17:58:09:068183][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 10417][17:58:09:068319][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 10414][17:58:09:069167][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 10415][17:58:09:070686][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 12 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 10415][17:58:09:071035][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 10411][17:58:09:072655][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 10417][17:58:09:072663][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 10411][17:58:09:072703][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 19 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10417][17:58:09:072710][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 19 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10416][17:58:09:073783][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 10416][17:58:09:073925][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 17 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 10414][17:58:09:097055][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 10414][17:58:09:097122][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 16 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10411][17:58:09:097596][info  ] Unique multi-polygons 28, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10412][17:58:09:097602][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 10410][17:58:09:097647][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 10415][17:58:09:097662][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 10414][17:58:09:097679][info  ] Unique multi-polygons 32, memory quota 52 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 10412][17:58:09:097696][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 17 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10410][17:58:09:097702][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 17 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10415][17:58:09:097760][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 17 MB), Evaluating 46 Geometry Pairs with Predicate Within
