Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 50798][17:27:14:876711][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50798][17:27:15:031853][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 50798][17:27:15:032056][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 50798][17:27:15:077239][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 50798][17:27:15:209564][info  ] Create RTSpatialIndex 0x71977000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 50798][17:27:15:212464][info  ] Create RTSpatialRefiner 0x719773d294e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [ 50798][17:27:15:213007][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 50798][17:27:15:213076][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 50798][17:27:15:217710][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 50799][17:27:15:403734][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 50799][17:27:15:403927][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 50793][17:27:15:406970][info  ] RTSpatialIndex 0x71977000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 50799][17:27:15:407665][info  ] RTSpatialRefiner 0x719773d294e0 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 50799][17:27:15:407713][info  ] RTSpatialRefiner 0x719773d294e0 (Used 7 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50793][17:27:15:408116][info  ] RTSpatialIndex 0x71977000a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 50798][17:27:15:408455][info  ] RTSpatialIndex 0x71977000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 50798][17:27:15:408660][info  ] RTSpatialIndex 0x71977000a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 50799][17:27:15:432476][info  ] Unique multi-polygons 28, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50794][17:27:15:433020][info  ] RTSpatialIndex 0x71977000a7d0 (Used 18 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 50792][17:27:15:433885][info  ] RTSpatialIndex 0x71977000a7d0 (Used 18 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 50798][17:27:15:434950][info  ] RTSpatialRefiner 0x719773d294e0 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 50794][17:27:15:435054][info  ] RTSpatialIndex 0x71977000a7d0 (Used 17 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 50798][17:27:15:435074][info  ] RTSpatialRefiner 0x719773d294e0 (Used 17 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50792][17:27:15:435476][info  ] RTSpatialIndex 0x71977000a7d0 (Used 16 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 50797][17:27:15:435930][info  ] RTSpatialIndex 0x71977000a7d0 (Used 15 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 50798][17:27:15:436017][info  ] Unique multi-polygons 27, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50793][17:27:15:436150][info  ] RTSpatialRefiner 0x719773d294e0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 50795][17:27:15:436199][info  ] RTSpatialIndex 0x71977000a7d0 (Used 12 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 50793][17:27:15:436387][info  ] RTSpatialRefiner 0x719773d294e0 (Used 15 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50797][17:27:15:437018][info  ] RTSpatialIndex 0x71977000a7d0 (Used 17 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 50796][17:27:15:437647][info  ] RTSpatialIndex 0x71977000a7d0 (Used 16 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 50793][17:27:15:437678][info  ] Unique multi-polygons 21, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50794][17:27:15:438143][info  ] RTSpatialRefiner 0x719773d294e0 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 50794][17:27:15:438197][info  ] RTSpatialRefiner 0x719773d294e0 (Used 18 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50795][17:27:15:438544][info  ] RTSpatialIndex 0x71977000a7d0 (Used 19 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 50794][17:27:15:439294][info  ] Unique multi-polygons 27, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50796][17:27:15:439509][info  ] RTSpatialIndex 0x71977000a7d0 (Used 16 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 50792][17:27:15:439541][info  ] RTSpatialRefiner 0x719773d294e0 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 50797][17:27:15:439772][info  ] RTSpatialRefiner 0x719773d294e0 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 50797][17:27:15:439914][info  ] RTSpatialRefiner 0x719773d294e0 (Used 15 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50792][17:27:15:440332][info  ] RTSpatialRefiner 0x719773d294e0 (Used 13 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50797][17:27:15:440440][info  ] Unique multi-polygons 23, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50792][17:27:15:440510][info  ] Unique multi-polygons 29, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50795][17:27:15:442417][info  ] RTSpatialRefiner 0x719773d294e0 (Used 15 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 50795][17:27:15:442475][info  ] RTSpatialRefiner 0x719773d294e0 (Used 15 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50795][17:27:15:442682][info  ] Unique multi-polygons 26, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50796][17:27:15:443630][info  ] RTSpatialRefiner 0x719773d294e0 (Used 15 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 50796][17:27:15:443689][info  ] RTSpatialRefiner 0x719773d294e0 (Used 15 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50796][17:27:15:443896][info  ] Unique multi-polygons 32, memory quota 26 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 50798][17:27:15:458598][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50798][17:27:15:459212][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 50798][17:27:15:464886][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 50798][17:27:15:464986][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50795][17:27:15:479312][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 50792][17:27:15:479823][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 50796][17:27:15:480389][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 50795][17:27:15:481028][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 50792][17:27:15:482065][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 50795][17:27:15:482227][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 50795][17:27:15:482315][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50792][17:27:15:482916][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 50792][17:27:15:482983][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50796][17:27:15:483061][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 50796][17:27:15:483963][info  ] RTSpatialRefiner 0x719773d294e0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 50796][17:27:15:484024][info  ] RTSpatialRefiner 0x719773d294e0 (Used 1 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50797][17:27:15:492488][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 50797][17:27:15:492965][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 50797][17:27:15:501140][info  ] RTSpatialRefiner 0x719773d294e0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 50797][17:27:15:501295][info  ] RTSpatialRefiner 0x719773d294e0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50797][17:27:15:501832][info  ] Unique multi-polygons 2, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50795][17:27:15:600382][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 50795][17:27:15:600510][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 50795][17:27:15:601926][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 50795][17:27:15:601983][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50795][17:27:15:602255][info  ] Unique multi-polygons 25, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50795][17:27:15:614716][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 50795][17:27:15:614866][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 50795][17:27:15:615385][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
