Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13093][18:00:36:753501][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13093][18:00:36:915586][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13093][18:00:36:915774][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13093][18:00:36:960190][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13093][18:00:37:082367][info  ] Create RTSpatialIndex 0x720fc000a9a0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13093][18:00:37:085213][info  ] Create RTSpatialRefiner 0x720fc3d29ba0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 13093][18:00:37:091115][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 13093][18:00:37:091161][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 13093][18:00:37:091469][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 13090][18:00:37:118109][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13096][18:00:37:118618][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13094][18:00:37:118777][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13095][18:00:37:118864][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13092][18:00:37:118953][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13096][18:00:37:119105][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 5 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13090][18:00:37:119216][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 4 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 13093][18:00:37:119281][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13091][18:00:37:119408][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13094][18:00:37:119535][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13095][18:00:37:119801][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13091][18:00:37:119895][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13093][18:00:37:120121][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13092][18:00:37:120456][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13090][18:00:37:120941][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:120952][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:121000][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:121006][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:122090][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:122157][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:122227][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:122277][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:122363][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:122422][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:122497][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:122555][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:122563][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:122601][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:145317][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13097][18:00:37:146307][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13097][18:00:37:152070][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:152135][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:158414][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13095][18:00:37:158566][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13095][18:00:37:160415][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:160476][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:160960][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13094][18:00:37:161139][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13091][18:00:37:161736][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13092][18:00:37:162223][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13094][18:00:37:162244][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
