Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 56182][17:31:32:628458][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56182][17:31:32:781540][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 56182][17:31:32:781734][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 56182][17:31:32:827099][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 56182][17:31:32:955458][info  ] Create RTSpatialIndex 0x71c41c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 56182][17:31:32:958366][info  ] Create RTSpatialRefiner 0x71c41fd2a4e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 56182][17:31:33:477723][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 56182][17:31:33:477777][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 56182][17:31:33:479693][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 56183][17:31:33:735677][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 56183][17:31:33:749595][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2033 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 56182][17:31:33:759161][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2039 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 56187][17:31:33:759459][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2046 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 56188][17:31:33:759764][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2064 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 56185][17:31:33:760167][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 56184][17:31:33:760662][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2083 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 56185][17:31:33:772780][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 56182][17:31:33:773414][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 56188][17:31:33:774385][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 56187][17:31:33:779241][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2139 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 56184][17:31:33:779782][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2159 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 56183][17:31:33:782873][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 56183][17:31:33:783767][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2075 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:33:812597][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 56186][17:31:33:812864][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2132 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 56183][17:31:33:812876][info  ] Unique multi-polygons 27961, memory quota 234 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56186][17:31:33:828753][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2380 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 56182][17:31:33:857654][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2234 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 56181][17:31:33:858124][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2292 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 56185][17:31:33:860238][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2282 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:33:861134][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2282 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 56182][17:31:33:861232][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2282 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:33:863527][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:33:867102][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2257 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:33:872313][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2257 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56185][17:31:33:872955][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2257 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:33:875862][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2282 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:33:876250][info  ] Unique multi-polygons 28133, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56188][17:31:33:876334][info  ] Unique multi-polygons 27923, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:33:876422][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2295 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56182][17:31:33:876782][info  ] Unique multi-polygons 28027, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56185][17:31:33:880415][info  ] Unique multi-polygons 27757, memory quota 229 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:33:880452][info  ] Unique multi-polygons 27959, memory quota 229 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56186][17:31:33:882073][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2733 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:33:882704][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2698 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:33:902588][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2279 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:33:912312][info  ] Unique multi-polygons 27972, memory quota 232 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:33:931392][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2821 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:33:943097][info  ] Unique multi-polygons 27800, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56183][17:31:34:309639][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 56183][17:31:34:317347][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 56183][17:31:34:353008][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 56183][17:31:34:353630][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56183][17:31:34:354361][info  ] Unique multi-polygons 27979, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56188][17:31:34:391488][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 56188][17:31:34:396331][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 56184][17:31:34:411588][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 56184][17:31:34:414624][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 56188][17:31:34:433395][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 56188][17:31:34:434133][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2047 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:34:434892][info  ] Unique multi-polygons 27847, memory quota 235 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 56184][17:31:34:454277][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:34:455675][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2057 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56184][17:31:34:456515][info  ] Unique multi-polygons 28078, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56185][17:31:34:497251][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2234 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 56186][17:31:34:502608][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2182 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 56187][17:31:34:502934][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2194 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 56181][17:31:34:508678][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2100 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 56182][17:31:34:508980][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 56185][17:31:34:514374][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 56186][17:31:34:514944][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 56187][17:31:34:515573][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 56181][17:31:34:516161][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 56182][17:31:34:524588][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2061 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 56185][17:31:34:554716][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2148 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 56185][17:31:34:555308][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2154 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56185][17:31:34:556096][info  ] Unique multi-polygons 28031, memory quota 234 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:34:563938][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2157 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 56181][17:31:34:564518][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2164 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56181][17:31:34:571613][info  ] Unique multi-polygons 27657, memory quota 234 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56187][17:31:34:572406][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2217 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 56187][17:31:34:573199][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2223 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56186][17:31:34:579105][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2186 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:34:579913][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2179 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:34:579986][info  ] Unique multi-polygons 28128, memory quota 234 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56186][17:31:34:581004][info  ] Unique multi-polygons 28033, memory quota 232 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56182][17:31:34:582452][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2186 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 56182][17:31:34:583048][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2505 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56182][17:31:34:594466][info  ] Unique multi-polygons 27830, memory quota 233 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56183][17:31:34:864540][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 56183][17:31:34:867311][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 56183][17:31:34:901285][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 56183][17:31:34:902524][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56183][17:31:34:903394][info  ] Unique multi-polygons 27841, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56188][17:31:34:989319][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 56188][17:31:34:992922][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2002 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 56184][17:31:34:993179][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 56184][17:31:34:998306][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 56184][17:31:35:043375][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 56188][17:31:35:045120][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 56188][17:31:35:045969][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2053 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:35:046742][info  ] Unique multi-polygons 27739, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56184][17:31:35:047653][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2057 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56184][17:31:35:048281][info  ] Unique multi-polygons 27907, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56182][17:31:35:114499][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2047 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 56185][17:31:35:118291][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 56182][17:31:35:121583][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 56185][17:31:35:125375][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 56186][17:31:35:135107][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2017 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 56186][17:31:35:140231][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2030 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 56181][17:31:35:154479][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2074 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 56187][17:31:35:154772][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 56181][17:31:35:157027][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 56187][17:31:35:163966][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 56185][17:31:35:167008][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 56185][17:31:35:167890][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2066 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56185][17:31:35:168729][info  ] Unique multi-polygons 27940, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56182][17:31:35:171954][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2252 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 56182][17:31:35:172910][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2265 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56182][17:31:35:179873][info  ] Unique multi-polygons 27627, memory quota 234 MB, estimated BVH size 303 MB, n_batches 2
