Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 50849][17:27:17:037731][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50849][17:27:17:194520][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 50849][17:27:17:194703][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 50849][17:27:17:239828][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 50849][17:27:17:372505][info  ] Create RTSpatialIndex 0x70ca2c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 50849][17:27:17:375416][info  ] Create RTSpatialRefiner 0x70ca2fd29740, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [ 50849][17:27:17:383471][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 50849][17:27:17:383504][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 50849][17:27:17:383865][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 50847][17:27:17:426510][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50850][17:27:17:426667][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50845][17:27:17:426768][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 50849][17:27:17:426875][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50847][17:27:17:427095][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50843][17:27:17:427180][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50850][17:27:17:427464][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50845][17:27:17:427905][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50849][17:27:17:428183][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50843][17:27:17:428337][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50847][17:27:17:428631][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:17:428644][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:17:428678][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:17:428693][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:17:428706][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:17:428750][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:17:428990][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:17:428995][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:17:429051][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:17:429075][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:17:453570][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50844][17:27:17:453705][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 50848][17:27:17:453968][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50846][17:27:17:454338][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50844][17:27:17:454505][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 50848][17:27:17:454691][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50848][17:27:17:455457][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:17:455508][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:17:455549][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:17:455680][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:17:455793][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:17:455852][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:17:473701][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
