Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 13188][18:00:39:533175][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13188][18:00:39:688921][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13188][18:00:39:689096][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13188][18:00:39:733593][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13188][18:00:39:857088][info  ] Create RTSpatialIndex 0x71ecf400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13188][18:00:39:859949][info  ] Create RTSpatialRefiner 0x71ecf7d291d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 13188][18:00:39:860420][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 13188][18:00:39:860459][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 13188][18:00:39:865098][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 13193][18:00:40:065113][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 13187][18:00:40:065742][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 13192][18:00:40:065858][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 13193][18:00:40:066699][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 13187][18:00:40:066898][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 13192][18:00:40:067038][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 13188][18:00:40:070377][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 13190][18:00:40:071072][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 21 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 13187][18:00:40:071149][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 13187][18:00:40:071289][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 19 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13190][18:00:40:072205][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 13191][18:00:40:072208][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 13189][18:00:40:072319][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 13188][18:00:40:072536][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 13186][18:00:40:072588][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
