Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 52047][17:28:08:629396][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52047][17:28:08:789109][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52047][17:28:08:789310][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52047][17:28:08:834717][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52047][17:28:08:961201][info  ] Create RTSpatialIndex 0x71ee9c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52047][17:28:08:964085][info  ] Create RTSpatialRefiner 0x71ee9fd2b2c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 52047][17:28:08:964705][info  ] RTSpatialRefiner 0x71ee9fd2b2c0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 52047][17:28:08:964746][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 52047][17:28:08:969319][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 52042][17:28:09:121007][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 52042][17:28:09:121284][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 52042][17:28:09:129643][info  ] RTSpatialRefiner 0x71ee9fd2b2c0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 52042][17:28:09:129886][info  ] RTSpatialRefiner 0x71ee9fd2b2c0 (Used 2 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 52042][17:28:09:164899][info  ] Unique multi-polygons 26, memory quota 78 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 52046][17:28:09:166273][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 52048][17:28:09:166507][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 52047][17:28:09:166621][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 52045][17:28:09:166881][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 52044][17:28:09:167001][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 52046][17:28:09:167150][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 10 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 52048][17:28:09:167303][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 52047][17:28:09:167477][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 52044][17:28:09:168421][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 52045][17:28:09:168600][info  ] RTSpatialIndex 0x71ee9c00a800 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 45
