Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52128][17:28:10:771794][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52128][17:28:10:931090][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52128][17:28:10:931268][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52128][17:28:10:978379][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52128][17:28:11:113096][info  ] Create RTSpatialIndex 0x70e27000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52128][17:28:11:116233][info  ] Create RTSpatialRefiner 0x70e273d2a6c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 52128][17:28:11:131338][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 52128][17:28:11:135222][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 52128][17:28:11:135724][info  ] RTSpatialIndex 0x70e27000a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 52125][17:28:11:234268][info  ] RTSpatialIndex 0x70e27000a800 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52130][17:28:11:236108][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52131][17:28:11:236183][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52127][17:28:11:236327][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52128][17:28:11:236422][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52125][17:28:11:236592][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52131][17:28:11:236686][info  ] RTSpatialIndex 0x70e27000a800 (Used 4 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52130][17:28:11:236861][info  ] RTSpatialIndex 0x70e27000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 27
