Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 12434][17:59:56:129377][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12434][17:59:56:283931][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12434][17:59:56:284124][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12434][17:59:56:329200][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12434][17:59:56:449933][info  ] Create RTSpatialIndex 0x78a73400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12434][17:59:56:452772][info  ] Create RTSpatialRefiner 0x78a737d299d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 12434][17:59:56:959298][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 12434][17:59:56:959340][info  ] RTSpatialIndex 0x78a73400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 12434][17:59:56:961179][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 12434][17:59:57:269439][info  ] RTSpatialIndex 0x78a73400a800 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 12436][17:59:57:274671][info  ] RTSpatialIndex 0x78a73400a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 12438][17:59:57:279452][info  ] RTSpatialIndex 0x78a73400a800 (Used 2056 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 12435][17:59:57:279660][info  ] RTSpatialIndex 0x78a73400a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 12433][17:59:57:279929][info  ] RTSpatialIndex 0x78a73400a800 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 12432][17:59:57:281093][info  ] RTSpatialIndex 0x78a73400a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 12437][17:59:57:286722][info  ] RTSpatialIndex 0x78a73400a800 (Used 2116 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 12434][17:59:57:288194][info  ] RTSpatialIndex 0x78a73400a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 12435][17:59:57:288945][info  ] RTSpatialIndex 0x78a73400a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 12438][17:59:57:289542][info  ] RTSpatialIndex 0x78a73400a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 12436][17:59:57:290114][info  ] RTSpatialIndex 0x78a73400a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 12433][17:59:57:295910][info  ] RTSpatialIndex 0x78a73400a800 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 12432][17:59:57:296536][info  ] RTSpatialIndex 0x78a73400a800 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 12437][17:59:57:297102][info  ] RTSpatialIndex 0x78a73400a800 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 12439][17:59:57:297756][info  ] RTSpatialIndex 0x78a73400a800 (Used 2017 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 12439][17:59:57:311106][info  ] RTSpatialIndex 0x78a73400a800 (Used 2158 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 12434][17:59:57:336071][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 12434][17:59:57:338363][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2244 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12433][17:59:57:345356][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 12433][17:59:57:347420][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2280 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][17:59:57:354144][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 12436][17:59:57:354752][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2299 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12432][17:59:57:358626][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 12432][17:59:57:359209][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2317 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
