Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55122][17:30:38:095919][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55122][17:30:38:252077][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55122][17:30:38:252251][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55122][17:30:38:297749][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55122][17:30:38:425499][info  ] Create RTSpatialIndex 0x70501400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55122][17:30:38:428452][info  ] Create RTSpatialRefiner 0x705017d29fd0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 55122][17:30:38:948460][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 55122][17:30:38:948505][info  ] RTSpatialIndex 0x70501400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 55122][17:30:38:950375][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 55121][17:30:39:223235][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 55121][17:30:39:237329][info  ] RTSpatialIndex 0x70501400a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 55123][17:30:39:245445][info  ] RTSpatialIndex 0x70501400a800 (Used 2061 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 55126][17:30:39:245660][info  ] RTSpatialIndex 0x70501400a800 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 55122][17:30:39:247515][info  ] RTSpatialIndex 0x70501400a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 55120][17:30:39:248482][info  ] RTSpatialIndex 0x70501400a800 (Used 2097 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 55124][17:30:39:249134][info  ] RTSpatialIndex 0x70501400a800 (Used 2103 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 55127][17:30:39:249465][info  ] RTSpatialIndex 0x70501400a800 (Used 2110 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 55125][17:30:39:250700][info  ] RTSpatialIndex 0x70501400a800 (Used 2135 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 55122][17:30:39:257855][info  ] RTSpatialIndex 0x70501400a800 (Used 2164 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 55123][17:30:39:262338][info  ] RTSpatialIndex 0x70501400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 55126][17:30:39:263126][info  ] RTSpatialIndex 0x70501400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1647885
