Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11878][17:59:26:450581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11878][17:59:26:610613][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11878][17:59:26:610802][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11878][17:59:26:655459][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11878][17:59:26:794801][info  ] Create RTSpatialIndex 0x72a41800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11878][17:59:26:797653][info  ] Create RTSpatialRefiner 0x72a41bd2a250, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 11878][17:59:26:804706][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 11878][17:59:26:804749][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 11878][17:59:26:805115][info  ] RTSpatialIndex 0x72a41800a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 11875][17:59:26:841264][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11875][17:59:26:844138][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11877][17:59:26:844189][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11873][17:59:26:844138][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11877][17:59:26:844338][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11873][17:59:26:845728][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11875][17:59:26:847383][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:26:847396][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:26:847437][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
