Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11284][17:58:56:142623][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11284][17:58:56:302541][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11284][17:58:56:302721][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11284][17:58:56:347077][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11284][17:58:56:487672][info  ] Create RTSpatialIndex 0x7b98f000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11284][17:58:56:490550][info  ] Create RTSpatialRefiner 0x7b98f3d2a990, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 11284][17:58:56:496770][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 11284][17:58:56:496804][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 11284][17:58:56:497138][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 11279][17:58:56:520914][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11277][17:58:56:521770][info  ] RTSpatialIndex 0x7b98f000a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
