Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 10683][17:58:21:339440][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10683][17:58:21:494357][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10683][17:58:21:494531][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10683][17:58:21:539790][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10683][17:58:21:676550][info  ] Create RTSpatialIndex 0x7d328400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10683][17:58:21:679425][info  ] Create RTSpatialRefiner 0x7d3287d2a1b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 10683][17:58:22:184599][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 10683][17:58:22:184643][info  ] RTSpatialIndex 0x7d328400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 10683][17:58:22:186528][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 10688][17:58:22:464865][info  ] RTSpatialIndex 0x7d328400a800 (Used 2030 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 10686][17:58:22:468938][info  ] RTSpatialIndex 0x7d328400a800 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 10682][17:58:22:474863][info  ] RTSpatialIndex 0x7d328400a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 10683][17:58:22:475101][info  ] RTSpatialIndex 0x7d328400a800 (Used 2082 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 10681][17:58:22:475346][info  ] RTSpatialIndex 0x7d328400a800 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 10687][17:58:22:475659][info  ] RTSpatialIndex 0x7d328400a800 (Used 2114 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 10685][17:58:22:476231][info  ] RTSpatialIndex 0x7d328400a800 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 10684][17:58:22:477079][info  ] RTSpatialIndex 0x7d328400a800 (Used 2139 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 10686][17:58:22:481953][info  ] RTSpatialIndex 0x7d328400a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 10688][17:58:22:484365][info  ] RTSpatialIndex 0x7d328400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 10681][17:58:22:484956][info  ] RTSpatialIndex 0x7d328400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 10682][17:58:22:485568][info  ] RTSpatialIndex 0x7d328400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 10685][17:58:22:486152][info  ] RTSpatialIndex 0x7d328400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 10687][17:58:22:486716][info  ] RTSpatialIndex 0x7d328400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 10683][17:58:22:488538][info  ] RTSpatialIndex 0x7d328400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 10684][17:58:22:489132][info  ] RTSpatialIndex 0x7d328400a800 (Used 2112 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 10688][17:58:22:539985][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2255 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 10688][17:58:22:540576][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2261 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:22:548059][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:22:549153][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2280 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10681][17:58:22:550031][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 10681][17:58:22:553462][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2299 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
