Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 50742][17:27:12:022527][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50742][17:27:12:218837][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 50742][17:27:12:219019][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 50742][17:27:12:264426][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 50742][17:27:12:398597][info  ] Create RTSpatialIndex 0x71c8f400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 50742][17:27:12:401497][info  ] Create RTSpatialRefiner 0x71c8f7d2a880, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [ 50742][17:27:12:407648][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 50742][17:27:12:407689][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 50742][17:27:12:408005][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 50742][17:27:12:434695][info  ] RTSpatialIndex 0x71c8f400a800 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 50743][17:27:12:434836][info  ] RTSpatialIndex 0x71c8f400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50739][17:27:12:434953][info  ] RTSpatialIndex 0x71c8f400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
