Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11546][17:59:05:659899][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11546][17:59:05:818834][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11546][17:59:05:819022][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11546][17:59:05:863147][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11546][17:59:06:002150][info  ] Create RTSpatialIndex 0x7cb0c000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11546][17:59:06:005003][info  ] Create RTSpatialRefiner 0x7cb0c3d2a030, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 11546][17:59:06:514247][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 11546][17:59:06:514307][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 11546][17:59:06:516180][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 11551][17:59:06:809858][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 11549][17:59:06:818261][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 11550][17:59:06:818544][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2019 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 11551][17:59:06:830471][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2058 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 11549][17:59:06:832442][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 11550][17:59:06:834018][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 11546][17:59:06:841579][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2019 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 11545][17:59:06:841893][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2019 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 11552][17:59:06:842174][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2031 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 11548][17:59:06:850653][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2114 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 11547][17:59:06:850946][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 11546][17:59:06:851733][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2127 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 11545][17:59:06:852681][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2117 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 11552][17:59:06:856565][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2117 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 11547][17:59:06:872256][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2189 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 11548][17:59:06:873031][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 11551][17:59:06:879018][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2150 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 11551][17:59:06:879816][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2156 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11549][17:59:06:886566][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2187 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 11549][17:59:06:887147][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2194 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11546][17:59:06:898871][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2276 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 11546][17:59:06:899619][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2282 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11550][17:59:06:900106][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2295 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:06:900819][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2301 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11552][17:59:06:915324][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2313 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:06:915906][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2320 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:06:918487][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2332 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 11545][17:59:06:919041][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2339 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11548][17:59:06:920302][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2351 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:06:920828][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2357 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:06:925740][info  ] Unique multi-polygons 27972, memory quota 93 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11548][17:59:06:926078][info  ] Unique multi-polygons 28133, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:06:926099][info  ] Unique multi-polygons 27961, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:06:926105][info  ] Unique multi-polygons 27923, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11552][17:59:06:926114][info  ] Unique multi-polygons 28027, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11551][17:59:06:926118][info  ] Unique multi-polygons 27959, memory quota 93 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11546][17:59:06:926126][info  ] Unique multi-polygons 27757, memory quota 93 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11551][17:59:06:927564][info  ] PIP(Used 2612 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:06:927629][info  ] PIP(Used 2607 MB), Batch 0
[LIBGPUSPATIAL] [ 11545][17:59:06:927634][info  ] PIP(Used 2666 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:06:927658][info  ] PIP(Used 2666 MB), Batch 0
[LIBGPUSPATIAL] [ 11549][17:59:06:927731][info  ] PIP(Used 2611 MB), Batch 0
[LIBGPUSPATIAL] [ 11546][17:59:06:927974][info  ] PIP(Used 2497 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:06:929381][info  ] PIP(Used 2383 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:06:947606][info  ] PIP(Used 2387 MB), Batch 1
[LIBGPUSPATIAL] [ 11545][17:59:06:947923][info  ] PIP(Used 2350 MB), Batch 1
[LIBGPUSPATIAL] [ 11547][17:59:06:948917][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2310 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 11547][17:59:06:956966][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2489 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11551][17:59:06:957028][info  ] PIP(Used 2464 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:06:957277][info  ] PIP(Used 2407 MB), Batch 1
[LIBGPUSPATIAL] [ 11548][17:59:06:957610][info  ] PIP(Used 2369 MB), Batch 1
[LIBGPUSPATIAL] [ 11552][17:59:06:979401][info  ] PIP(Used 2343 MB), Batch 1
[LIBGPUSPATIAL] [ 11546][17:59:06:981448][info  ] PIP(Used 2343 MB), Batch 1
[LIBGPUSPATIAL] [ 11550][17:59:06:981746][info  ] PIP(Used 2345 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:06:981971][info  ] Unique multi-polygons 27800, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11545][17:59:06:982525][info  ] PIP(Used 2431 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:06:982648][info  ] PIP(Used 2348 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:06:991025][info  ] PIP(Used 2438 MB), Batch 2
[LIBGPUSPATIAL] [ 11550][17:59:06:991166][info  ] PIP(Used 2375 MB), Batch 3
[LIBGPUSPATIAL] [ 11549][17:59:07:035767][info  ] PIP(Used 2787 MB), Batch 2
[LIBGPUSPATIAL] [ 11545][17:59:07:035812][info  ] PIP(Used 2728 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:07:035865][info  ] PIP(Used 2676 MB), Batch 2
[LIBGPUSPATIAL] [ 11551][17:59:07:035928][info  ] PIP(Used 2624 MB), Batch 2
[LIBGPUSPATIAL] [ 11552][17:59:07:036025][info  ] PIP(Used 2543 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:07:036070][info  ] PIP(Used 2506 MB), Batch 1
[LIBGPUSPATIAL] [ 11548][17:59:07:036241][info  ] PIP(Used 2384 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:07:063047][info  ] PIP(Used 2439 MB), Batch 3
[LIBGPUSPATIAL] [ 11551][17:59:07:063089][info  ] PIP(Used 2437 MB), Batch 3
[LIBGPUSPATIAL] [ 11549][17:59:07:063155][info  ] PIP(Used 2377 MB), Batch 3
[LIBGPUSPATIAL] [ 11552][17:59:07:063459][info  ] PIP(Used 2249 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:07:081096][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:07:087657][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11550][17:59:07:412343][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 11550][17:59:07:414899][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 11550][17:59:07:445753][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:07:446546][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11550][17:59:07:447365][info  ] Unique multi-polygons 27979, memory quota 94 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:07:448039][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:07:457015][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11545][17:59:07:478863][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 11550][17:59:07:479660][info  ] PIP(Used 2064 MB), Batch 2
[LIBGPUSPATIAL] [ 11545][17:59:07:482250][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 11550][17:59:07:488726][info  ] PIP(Used 2075 MB), Batch 3
[LIBGPUSPATIAL] [ 11548][17:59:07:489872][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2075 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 11548][17:59:07:497855][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 11545][17:59:07:525232][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 11545][17:59:07:529836][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2047 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:07:530609][info  ] Unique multi-polygons 28033, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11545][17:59:07:531345][info  ] PIP(Used 2079 MB), Batch 0
[LIBGPUSPATIAL] [ 11545][17:59:07:539271][info  ] PIP(Used 2079 MB), Batch 1
